

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 14:18:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1595  025E  1703               	bsf	3,6	;RP1=1, select bank3
  1596  025F  00A0               	movwf	(??_main+2)^(0+384)
  1597  0260  0820               	movf	(??_main+2)^(0+384),w
  1598  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0263  00CC               	movwf	_temp
  1601                           
  1602                           ;main.c: 217:                 umidita = (char)map((ADC_Read(1) >> 2), 0, 255, 0, 100);
  1603  0264  3001               	movlw	1
  1604  0265  120A  158A  21A0  120A  118A  	fcall	_ADC_Read
  1605  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1606  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1607  026C  0824               	movf	?_ADC_Read,w
  1608  026D  1683               	bsf	3,5	;RP0=1, select bank3
  1609  026E  1703               	bsf	3,6	;RP1=1, select bank3
  1610  026F  009E               	movwf	??_main^(0+384)
  1611  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0272  0825               	movf	?_ADC_Read+1,w
  1614  0273  1683               	bsf	3,5	;RP0=1, select bank3
  1615  0274  1703               	bsf	3,6	;RP1=1, select bank3
  1616  0275  009F               	movwf	(??_main^(0+384)+1)
  1617  0276  0D1F               	rlf	(??_main^(0+384)+1),w
  1618  0277  0C9F               	rrf	(??_main^(0+384)+1),f
  1619  0278  0C9E               	rrf	??_main^(0+384),f
  1620  0279  0D1F               	rlf	(??_main^(0+384)+1),w
  1621  027A  0C9F               	rrf	(??_main^(0+384)+1),f
  1622  027B  0C9E               	rrf	??_main^(0+384),f
  1623  027C  081E               	movf	??_main^(0+384),w
  1624  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1625  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1626  027F  00B4               	movwf	map@x
  1627  0280  1683               	bsf	3,5	;RP0=1, select bank3
  1628  0281  1703               	bsf	3,6	;RP1=1, select bank3
  1629  0282  081F               	movf	(??_main+1)^(0+384),w
  1630  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0285  00B5               	movwf	map@x+1
  1633  0286  3000               	movlw	0
  1634  0287  00B6               	movwf	map@in_min
  1635  0288  00B7               	movwf	map@in_min+1
  1636  0289  30FF               	movlw	255
  1637  028A  00B8               	movwf	map@in_max
  1638  028B  3000               	movlw	0
  1639  028C  00B9               	movwf	map@in_max+1
  1640  028D  3000               	movlw	0
  1641  028E  00BA               	movwf	map@out_min
  1642  028F  00BB               	movwf	map@out_min+1
  1643  0290  3064               	movlw	100
  1644  0291  00BC               	movwf	map@out_max
  1645  0292  3000               	movlw	0
  1646  0293  00BD               	movwf	map@out_max+1
  1647  0294  120A  158A  21F7  120A  118A  	fcall	_map
  1648  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1649  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1650  029B  0834               	movf	?_map,w
  1651  029C  1683               	bsf	3,5	;RP0=1, select bank3
  1652  029D  1703               	bsf	3,6	;RP1=1, select bank3
  1653  029E  00A0               	movwf	(??_main+2)^(0+384)
  1654  029F  0820               	movf	(??_main+2)^(0+384),w
  1655  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1656  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1657  02A2  00CB               	movwf	_umidita
  1658                           
  1659                           ;main.c: 218:                 pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100);
  1660  02A3  3005               	movlw	5
  1661  02A4  120A  158A  21A0  120A  118A  	fcall	_ADC_Read
  1662  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1663  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1664  02AB  0824               	movf	?_ADC_Read,w
  1665  02AC  1683               	bsf	3,5	;RP0=1, select bank3
  1666  02AD  1703               	bsf	3,6	;RP1=1, select bank3
  1667  02AE  009E               	movwf	??_main^(0+384)
  1668  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1669  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1670  02B1  0825               	movf	?_ADC_Read+1,w
  1671  02B2  1683               	bsf	3,5	;RP0=1, select bank3
  1672  02B3  1703               	bsf	3,6	;RP1=1, select bank3
  1673  02B4  009F               	movwf	(??_main^(0+384)+1)
  1674  02B5  0D1F               	rlf	(??_main^(0+384)+1),w
  1675  02B6  0C9F               	rrf	(??_main^(0+384)+1),f
  1676  02B7  0C9E               	rrf	??_main^(0+384),f
  1677  02B8  0D1F               	rlf	(??_main^(0+384)+1),w
  1678  02B9  0C9F               	rrf	(??_main^(0+384)+1),f
  1679  02BA  0C9E               	rrf	??_main^(0+384),f
  1680  02BB  081E               	movf	??_main^(0+384),w
  1681  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1682  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1683  02BE  00B4               	movwf	map@x
  1684  02BF  1683               	bsf	3,5	;RP0=1, select bank3
  1685  02C0  1703               	bsf	3,6	;RP1=1, select bank3
  1686  02C1  081F               	movf	(??_main+1)^(0+384),w
  1687  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1688  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1689  02C4  00B5               	movwf	map@x+1
  1690  02C5  3000               	movlw	0
  1691  02C6  00B6               	movwf	map@in_min
  1692  02C7  00B7               	movwf	map@in_min+1
  1693  02C8  30FF               	movlw	255
  1694  02C9  00B8               	movwf	map@in_max
  1695  02CA  3000               	movlw	0
  1696  02CB  00B9               	movwf	map@in_max+1
  1697  02CC  3000               	movlw	0
  1698  02CD  00BA               	movwf	map@out_min
  1699  02CE  00BB               	movwf	map@out_min+1
  1700  02CF  3064               	movlw	100
  1701  02D0  00BC               	movwf	map@out_max
  1702  02D1  3000               	movlw	0
  1703  02D2  00BD               	movwf	map@out_max+1
  1704  02D3  120A  158A  21F7  120A  118A  	fcall	_map
  1705  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1706  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1707  02DA  0834               	movf	?_map,w
  1708  02DB  1683               	bsf	3,5	;RP0=1, select bank3
  1709  02DC  1703               	bsf	3,6	;RP1=1, select bank3
  1710  02DD  00A0               	movwf	(??_main+2)^(0+384)
  1711  02DE  0820               	movf	(??_main+2)^(0+384),w
  1712  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1713  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1714  02E1  00CA               	movwf	_pressione
  1715  02E2                     l4386:	
  1716                           
  1717                           ;main.c: 219:                 sendByte(0x02, 0x00, temp);
  1718  02E2  01B8               	clrf	sendByte@byte1
  1719  02E3  084C               	movf	_temp,w
  1720  02E4  1683               	bsf	3,5	;RP0=1, select bank3
  1721  02E5  1703               	bsf	3,6	;RP1=1, select bank3
  1722  02E6  009E               	movwf	??_main^(0+384)
  1723  02E7  081E               	movf	??_main^(0+384),w
  1724  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1725  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1726  02EA  00B9               	movwf	sendByte@valore
  1727  02EB  3002               	movlw	2
  1728  02EC  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1729  02F1                     l4388:	
  1730                           
  1731                           ;main.c: 220:                 sendByte(0x04, 0x00, umidita);
  1732  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1733  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1734  02F3  01B8               	clrf	sendByte@byte1
  1735  02F4  084B               	movf	_umidita,w
  1736  02F5  1683               	bsf	3,5	;RP0=1, select bank3
  1737  02F6  1703               	bsf	3,6	;RP1=1, select bank3
  1738  02F7  009E               	movwf	??_main^(0+384)
  1739  02F8  081E               	movf	??_main^(0+384),w
  1740  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1741  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1742  02FB  00B9               	movwf	sendByte@valore
  1743  02FC  3004               	movlw	4
  1744  02FD  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1745  0302                     l4390:	
  1746                           
  1747                           ;main.c: 221:                 sendByte(0x06, 0x00, pressione);
  1748  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0304  01B8               	clrf	sendByte@byte1
  1751  0305  084A               	movf	_pressione,w
  1752  0306  1683               	bsf	3,5	;RP0=1, select bank3
  1753  0307  1703               	bsf	3,6	;RP1=1, select bank3
  1754  0308  009E               	movwf	??_main^(0+384)
  1755  0309  081E               	movf	??_main^(0+384),w
  1756  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1757  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1758  030C  00B9               	movwf	sendByte@valore
  1759  030D  3006               	movlw	6
  1760  030E  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1761  0313                     l4392:	
  1762                           
  1763                           ;main.c: 223:                 for (unsigned char i = 0; i < 5; i++)
  1764  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0315  01C1               	clrf	main@i_486
  1767  0316                     l4394:	
  1768  0316  3005               	movlw	5
  1769  0317  0241               	subwf	main@i_486,w
  1770  0318  1C03               	skipc
  1771  0319  2B1B               	goto	u3761
  1772  031A  2B1C               	goto	u3760
  1773  031B                     u3761:	
  1774  031B  2B1D               	goto	l4398
  1775  031C                     u3760:	
  1776  031C  2B55               	goto	l225
  1777  031D                     l4398:	
  1778                           
  1779                           ;main.c: 224:                 {;main.c: 225:                     dataFromGateway[i] = 0;
  1780  031D  0841               	movf	main@i_486,w
  1781  031E  3EAC               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1782  031F  0084               	movwf	4
  1783  0320  1383               	bcf	3,7	;select IRP bank1
  1784  0321  0180               	clrf	0
  1785  0322                     l4400:	
  1786                           
  1787                           ;main.c: 226:                 }
  1788  0322  3001               	movlw	1
  1789  0323  1683               	bsf	3,5	;RP0=1, select bank3
  1790  0324  1703               	bsf	3,6	;RP1=1, select bank3
  1791  0325  009E               	movwf	??_main^(0+384)
  1792  0326  081E               	movf	??_main^(0+384),w
  1793  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0329  07C1               	addwf	main@i_486,f
  1796  032A  2B16               	goto	l4394
  1797  032B                     l4404:	
  1798                           
  1799                           ;main.c: 230:                 if (timerReadFromGateway >= 4)
  1800  032B  3004               	movlw	4
  1801  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1802  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1803  032E  024D               	subwf	_timerReadFromGateway,w
  1804  032F  1C03               	skipc
  1805  0330  2B32               	goto	u3771
  1806  0331  2B33               	goto	u3770
  1807  0332                     u3771:	
  1808  0332  2B36               	goto	l4408
  1809  0333                     u3770:	
  1810  0333                     l4406:	
  1811                           
  1812                           ;main.c: 231:                 {;main.c: 232:                     readGatewayDone.Bit = 1
      +                          ;
  1813  0333  1454               	bsf	_readGatewayDone,0
  1814                           
  1815                           ;main.c: 233:                     readGatewayDone.Timeout = 1;
  1816  0334  14D4               	bsf	_readGatewayDone,1
  1817                           
  1818                           ;main.c: 234:                     readGateway.Bit = 0;
  1819  0335  1053               	bcf	_readGateway,0
  1820  0336                     l4408:	
  1821                           
  1822                           ;main.c: 237:                 if (dataFromGatewayIndex >= 15)
  1823  0336  300F               	movlw	15
  1824  0337  024E               	subwf	_dataFromGatewayIndex,w
  1825  0338  1C03               	skipc
  1826  0339  2B3B               	goto	u3781
  1827  033A  2B3C               	goto	u3780
  1828  033B                     u3781:	
  1829  033B  2B55               	goto	l225
  1830  033C                     u3780:	
  1831  033C                     l4410:	
  1832                           
  1833                           ;main.c: 238:                 {;main.c: 239:                     readGatewayDone.Bit = 1
      +                          ;
  1834  033C  1454               	bsf	_readGatewayDone,0
  1835                           
  1836                           ;main.c: 240:                     readGatewayDone.Timeout = 0;
  1837  033D  10D4               	bcf	_readGatewayDone,1
  1838                           
  1839                           ;main.c: 241:                     readGateway.Bit = 0;
  1840  033E  1053               	bcf	_readGateway,0
  1841  033F  2B55               	goto	l225
  1842  0340                     l4414:	
  1843  0340  1683               	bsf	3,5	;RP0=1, select bank1
  1844  0341  1303               	bcf	3,6	;RP1=0, select bank1
  1845  0342  082C               	movf	_dataFromGateway^(0+128),w
  1846  0343  397F               	andlw	127
  1847  0344  1683               	bsf	3,5	;RP0=1, select bank3
  1848  0345  1703               	bsf	3,6	;RP1=1, select bank3
  1849  0346  009E               	movwf	??_main^(0+384)
  1850  0347  019F               	clrf	(??_main^(0+384)+1)
  1851                           
  1852                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1853                           ; Switch size 1, requested type "simple"
  1854                           ; Number of cases is 1, Range of values is 0 to 0
  1855                           ; switch strategies available:
  1856                           ; Name         Instructions Cycles
  1857                           ; simple_byte            4     3 (average)
  1858                           ; direct_byte           11     8 (fixed)
  1859                           ; jumptable            260     6 (fixed)
  1860                           ;	Chosen strategy is simple_byte
  1861  0348  081F               	movf	(??_main+1)^(0+384),w
  1862  0349  3A00               	xorlw	0	; case 0
  1863  034A  1903               	skipnz
  1864  034B  2B4D               	goto	l4716
  1865  034C  2B2B               	goto	l4404
  1866  034D                     l4716:	
  1867                           
  1868                           ; Switch size 1, requested type "simple"
  1869                           ; Number of cases is 2, Range of values is 8 to 10
