

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:56:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2737  0F76  0AB1               	incf	BuildByte@y+1,f
  2738  0F77  3000               	movlw	0
  2739  0F78  07B1               	addwf	BuildByte@y+1,f
  2740  0F79                     l3743:	
  2741  0F79  0831               	movf	BuildByte@y+1,w
  2742  0F7A  3A80               	xorlw	128
  2743  0F7B  00FF               	movwf	btemp+1
  2744  0F7C  3080               	movlw	128
  2745  0F7D  027F               	subwf	btemp+1,w
  2746  0F7E  1D03               	skipz
  2747  0F7F  2F82               	goto	u3095
  2748  0F80  3008               	movlw	8
  2749  0F81  0230               	subwf	BuildByte@y,w
  2750  0F82                     u3095:	
  2751  0F82  1C03               	skipc
  2752  0F83  2F85               	goto	u3091
  2753  0F84  2F86               	goto	u3090
  2754  0F85                     u3091:	
  2755  0F85  2F5F               	goto	l3739
  2756  0F86                     u3090:	
  2757  0F86                     l123:	
  2758                           
  2759                           ;./CustomLib/Serial.h: 19:         if (sommaRow % 2 == 1)
  2760  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  2761  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0F88  1C2E               	btfss	BuildByte@sommaRow,0
  2763  0F89  2F8B               	goto	u3101
  2764  0F8A  2F8C               	goto	u3100
  2765  0F8B                     u3101:	
  2766  0F8B  2F94               	goto	l3747
  2767  0F8C                     u3100:	
  2768  0F8C                     l3745:	
  2769                           
  2770                           ;./CustomLib/Serial.h: 20:         {;./CustomLib/Serial.h: 21:             txByte[i] += 
      +                          0x01 << 7;
  2771  0F8C  3080               	movlw	128
  2772  0F8D  00A6               	movwf	??_BuildByte
  2773  0F8E  0834               	movf	BuildByte@i,w
  2774  0F8F  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2775  0F90  0084               	movwf	4
  2776  0F91  0826               	movf	??_BuildByte,w
  2777  0F92  1383               	bcf	3,7	;select IRP bank0
  2778  0F93  0780               	addwf	0,f
  2779  0F94                     l3747:	
  2780                           
  2781                           ;./CustomLib/Serial.h: 22:             sommaRow = 0;
  2782  0F94  01AE               	clrf	BuildByte@sommaRow
  2783  0F95                     l3751:	
  2784                           ;./CustomLib/Serial.h: 23:         }
  2785                           
  2786                           
  2787                           ;./CustomLib/Serial.h: 28:     }
  2788  0F95  3001               	movlw	1
  2789  0F96  07B4               	addwf	BuildByte@i,f
  2790  0F97  1803               	skipnc
  2791  0F98  0AB5               	incf	BuildByte@i+1,f
  2792  0F99  3000               	movlw	0
  2793  0F9A  07B5               	addwf	BuildByte@i+1,f
  2794  0F9B                     l3753:	
  2795  0F9B  0835               	movf	BuildByte@i+1,w
  2796  0F9C  3A80               	xorlw	128
  2797  0F9D  00FF               	movwf	btemp+1
  2798  0F9E  3080               	movlw	128
  2799  0F9F  027F               	subwf	btemp+1,w
  2800  0FA0  1D03               	skipz
  2801  0FA1  2FA4               	goto	u3115
  2802  0FA2  3004               	movlw	4
  2803  0FA3  0234               	subwf	BuildByte@i,w
  2804  0FA4                     u3115:	
  2805  0FA4  1C03               	skipc
  2806  0FA5  2FA7               	goto	u3111
  2807  0FA6  2FA8               	goto	u3110
  2808  0FA7                     u3111:	
  2809  0FA7  2F5B               	goto	l3733
  2810  0FA8                     u3110:	
  2811  0FA8                     l3755:	
  2812                           
  2813                           ;./CustomLib/Serial.h: 31:     for (int i = 0; i < 8; i++)
  2814  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0FAA  01B6               	clrf	BuildByte@i_355
  2817  0FAB  01B7               	clrf	BuildByte@i_355+1
  2818  0FAC                     l3761:	
  2819                           
  2820                           ;./CustomLib/Serial.h: 32:     {;./CustomLib/Serial.h: 33:         for (int y = 0; y < 4
      +                          ; y++)
  2821  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  2822  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  2823  0FAE  01B2               	clrf	BuildByte@y_356
  2824  0FAF  01B3               	clrf	BuildByte@y_356+1
  2825  0FB0                     l3767:	
  2826                           
  2827                           ;./CustomLib/Serial.h: 35:         {;./CustomLib/Serial.h: 36:             sommaColumn +
      +                          = (txByte[y] >> i) & 1;
  2828  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  2829  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  2830  0FB2  0832               	movf	BuildByte@y_356,w
  2831  0FB3  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2832  0FB4  0084               	movwf	4
  2833  0FB5  1383               	bcf	3,7	;select IRP bank0
  2834  0FB6  0800               	movf	0,w
  2835  0FB7  00A6               	movwf	??_BuildByte
  2836  0FB8  0A36               	incf	BuildByte@i_355,w
  2837  0FB9  2FBC               	goto	u3124
  2838  0FBA                     u3125:	
  2839  0FBA  1003               	clrc
  2840  0FBB  0CA6               	rrf	??_BuildByte,f
  2841  0FBC                     u3124:	
  2842  0FBC  3EFF               	addlw	-1
  2843  0FBD  1D03               	skipz
  2844  0FBE  2FBA               	goto	u3125
  2845  0FBF  0826               	movf	??_BuildByte,w
  2846  0FC0  3901               	andlw	1
  2847  0FC1  00A7               	movwf	??_BuildByte+1
  2848  0FC2  0827               	movf	??_BuildByte+1,w
  2849  0FC3  07AF               	addwf	BuildByte@sommaColumn,f
  2850  0FC4                     l3769:	
  2851                           
  2852                           ;./CustomLib/Serial.h: 37:         }
  2853  0FC4  3001               	movlw	1
  2854  0FC5  07B2               	addwf	BuildByte@y_356,f
  2855  0FC6  1803               	skipnc
  2856  0FC7  0AB3               	incf	BuildByte@y_356+1,f
  2857  0FC8  3000               	movlw	0
  2858  0FC9  07B3               	addwf	BuildByte@y_356+1,f
  2859  0FCA                     l3771:	
  2860  0FCA  0833               	movf	BuildByte@y_356+1,w
  2861  0FCB  3A80               	xorlw	128
  2862  0FCC  00FF               	movwf	btemp+1
  2863  0FCD  3080               	movlw	128
  2864  0FCE  027F               	subwf	btemp+1,w
  2865  0FCF  1D03               	skipz
  2866  0FD0  2FD3               	goto	u3135
  2867  0FD1  3004               	movlw	4
  2868  0FD2  0232               	subwf	BuildByte@y_356,w
  2869  0FD3                     u3135:	
  2870  0FD3  1C03               	skipc
  2871  0FD4  2FD6               	goto	u3131
  2872  0FD5  2FD7               	goto	u3130
  2873  0FD6                     u3131:	
  2874  0FD6  2FB0               	goto	l3767
  2875  0FD7                     u3130:	
  2876  0FD7                     l129:	
  2877                           
  2878                           ;./CustomLib/Serial.h: 38:         if (sommaColumn % 2 == 1)
  2879  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  2880  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  2881  0FD9  1C2F               	btfss	BuildByte@sommaColumn,0
  2882  0FDA  2FDC               	goto	u3141
  2883  0FDB  2FDD               	goto	u3140
  2884  0FDC                     u3141:	
  2885  0FDC  2FEA               	goto	l3775
  2886  0FDD                     u3140:	
  2887  0FDD                     l3773:	
  2888                           
  2889                           ;./CustomLib/Serial.h: 39:         {;./CustomLib/Serial.h: 40:             txByte[4] += 
      +                          0x01 << i;
  2890  0FDD  3001               	movlw	1
  2891  0FDE  00A6               	movwf	??_BuildByte
  2892  0FDF  0A36               	incf	BuildByte@i_355,w
  2893  0FE0  2FE3               	goto	u3154
  2894  0FE1                     u3155:	
  2895  0FE1  1003               	clrc
  2896  0FE2  0DA6               	rlf	??_BuildByte,f
  2897  0FE3                     u3154:	
  2898  0FE3  3EFF               	addlw	-1
  2899  0FE4  1D03               	skipz
  2900  0FE5  2FE1               	goto	u3155
  2901  0FE6  0826               	movf	??_BuildByte,w
  2902  0FE7  00A7               	movwf	??_BuildByte+1
  2903  0FE8  0827               	movf	??_BuildByte+1,w
  2904  0FE9  07AD               	addwf	BuildByte@txByte+4,f
  2905  0FEA                     l3775:	
  2906                           
  2907                           ;./CustomLib/Serial.h: 41:             sommaColumn = 0;
  2908  0FEA  01AF               	clrf	BuildByte@sommaColumn
  2909  0FEB                     l3779:	
  2910                           ;./CustomLib/Serial.h: 42:         }
  2911                           
  2912                           
  2913                           ;./CustomLib/Serial.h: 47:     }
  2914  0FEB  3001               	movlw	1
  2915  0FEC  07B6               	addwf	BuildByte@i_355,f
  2916  0FED  1803               	skipnc
  2917  0FEE  0AB7               	incf	BuildByte@i_355+1,f
  2918  0FEF  3000               	movlw	0
  2919  0FF0  07B7               	addwf	BuildByte@i_355+1,f
  2920  0FF1                     l3781:	
  2921  0FF1  0837               	movf	BuildByte@i_355+1,w
  2922  0FF2  3A80               	xorlw	128
  2923  0FF3  00FF               	movwf	btemp+1
  2924  0FF4  3080               	movlw	128
  2925  0FF5  027F               	subwf	btemp+1,w
  2926  0FF6  1D03               	skipz
  2927  0FF7  2FFA               	goto	u3165
  2928  0FF8  3008               	movlw	8
  2929  0FF9  0236               	subwf	BuildByte@i_355,w
  2930  0FFA                     u3165:	
  2931  0FFA  1C03               	skipc
  2932  0FFB  2FFD               	goto	u3161
  2933  0FFC  2FFE               	goto	u3160
  2934  0FFD                     u3161:	
  2935  0FFD  2FAC               	goto	l3761
  2936  0FFE                     u3160:	
  2937  0FFE                     l3783:	
  2938                           
  2939                           ;./CustomLib/Serial.h: 49:     return txByte;
  2940  0FFE  3029               	movlw	(low (BuildByte@txByte| 0))& (0+255)
  2941  0FFF                     l132:	
  2942  0FFF  0008               	return
  2943  1000                     __end_of_BuildByte:	
  2944                           
  2945                           	psect	text4
  2946  0ABC                     __ptext4:	
  2947 ;; *************** function _map *****************
  2948 ;; Defined at:
  2949 ;;		line 1 in file "./CustomLib/Conversions.h"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  x               2   20[BANK0 ] int 
  2952 ;;  in_min          2   22[BANK0 ] int 
  2953 ;;  in_max          2   24[BANK0 ] int 
  2954 ;;  out_min         2   26[BANK0 ] int 
  2955 ;;  out_max         2   28[BANK0 ] int 
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;		None
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  2   20[BANK0 ] int 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2, status,0, pclath, cstack
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2967 ;;      Params:         0      10       0       0       0
  2968 ;;      Locals:         0       0       0       0       0
  2969 ;;      Temps:          0       0       0       0       0
  2970 ;;      Totals:         0      10       0       0       0
  2971 ;;Total ram usage:       10 bytes
  2972 ;; Hardware stack levels used:    1
  2973 ;; Hardware stack levels required when called:    4
  2974 ;; This function calls:
  2975 ;;		___awdiv
  2976 ;;		___wmul
  2977 ;; This function is called by:
  2978 ;;		_main
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _map
  2984  0ABC                     _map:	
  2985  0ABC                     l3959:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2988                           
  2989                           
  2990                           ;./CustomLib/Conversions.h: 1: int map(int x, int in_min, int in_max, int out_min, int o
      +                          ut_max);./CustomLib/Conversions.h: 2: {;./CustomLib/Conversions.h: 3:     return (x - in
      +                          _min) * (out_max - out_min) / (in_max - in_min) + out_min;
  2991  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0ABE  0836               	movf	map@in_min,w
  2994  0ABF  0238               	subwf	map@in_max,w
  2995  0AC0  00AB               	movwf	___awdiv@divisor
  2996  0AC1  0837               	movf	map@in_min+1,w
  2997  0AC2  1C03               	skipc
  2998  0AC3  0A37               	incf	map@in_min+1,w
  2999  0AC4  0239               	subwf	map@in_max+1,w
  3000  0AC5  00AC               	movwf	___awdiv@divisor+1
  3001  0AC6  0836               	movf	map@in_min,w
  3002  0AC7  0234               	subwf	map@x,w
  3003  0AC8  00A4               	movwf	___wmul@multiplier
  3004  0AC9  0837               	movf	map@in_min+1,w
  3005  0ACA  1C03               	skipc
  3006  0ACB  0A37               	incf	map@in_min+1,w
  3007  0ACC  0235               	subwf	map@x+1,w
  3008  0ACD  00A5               	movwf	___wmul@multiplier+1
  3009  0ACE  083A               	movf	map@out_min,w
  3010  0ACF  023C               	subwf	map@out_max,w
  3011  0AD0  00A6               	movwf	___wmul@multiplicand
  3012  0AD1  083B               	movf	map@out_min+1,w
  3013  0AD2  1C03               	skipc
  3014  0AD3  0A3B               	incf	map@out_min+1,w
  3015  0AD4  023D               	subwf	map@out_max+1,w
  3016  0AD5  00A7               	movwf	___wmul@multiplicand+1
  3017  0AD6  120A  158A  2264  120A  158A  	fcall	___wmul
  3018  0ADB  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0ADC  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0ADD  0825               	movf	?___wmul+1,w
  3021  0ADE  00AE               	movwf	___awdiv@dividend+1
  3022  0ADF  0824               	movf	?___wmul,w
  3023  0AE0  00AD               	movwf	___awdiv@dividend
  3024  0AE1  120A  158A  2528  120A  158A  	fcall	___awdiv
  3025  0AE6  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0AE7  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0AE8  083A               	movf	map@out_min,w
  3028  0AE9  072B               	addwf	?___awdiv,w
  3029  0AEA  00B4               	movwf	?_map
  3030  0AEB  083B               	movf	map@out_min+1,w
  3031  0AEC  1803               	skipnc
  3032  0AED  0A3B               	incf	map@out_min+1,w
  3033  0AEE  072C               	addwf	?___awdiv+1,w
  3034  0AEF  00B5               	movwf	?_map+1
  3035  0AF0                     l81:	
  3036  0AF0  0008               	return
  3037  0AF1                     __end_of_map:	
  3038                           
  3039                           	psect	text5
  3040  0A64                     __ptext5:	
  3041 ;; *************** function ___wmul *****************
  3042 ;; Defined at:
  3043 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;  multiplier      2    4[BANK0 ] unsigned int 
  3046 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;  product         2    8[BANK0 ] unsigned int 
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  2    4[BANK0 ] unsigned int 
  3051 ;; Registers used:
  3052 ;;		wreg, status,2, status,0
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
